r,rw,rx,rwc,rwx,rwxc,label
13,10,4,5,3,0,1
199,282,87,53,4,0,1
313,390,103,71,14,0,1
13,10,4,5,3,0,1
196,266,86,54,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,271,86,54,4,0,1
316,395,104,70,14,0,1
13,10,4,5,3,0,1
198,274,87,54,4,0,1
313,408,103,71,9,0,1
13,10,4,5,3,0,1
199,276,87,53,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
316,391,104,71,14,0,1
13,10,4,5,3,0,1
201,272,88,53,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,285,86,54,4,0,1
316,404,104,71,14,0,1
13,10,4,5,3,0,1
198,282,87,54,4,0,1
313,411,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,412,103,71,14,0,1
13,10,4,5,3,0,1
199,284,87,53,4,0,1
313,403,103,70,9,0,1
13,10,4,5,3,0,1
199,284,87,53,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
199,271,87,53,4,0,1
313,396,103,71,14,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,419,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,403,103,71,9,0,1
13,10,4,5,3,0,1
199,275,87,53,4,0,1
313,411,103,71,14,0,1
13,10,4,5,3,0,1
199,278,87,53,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,394,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
199,283,87,53,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,279,86,54,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
199,281,87,53,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,271,86,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,416,103,71,9,0,1
13,10,4,5,3,0,1
196,270,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
198,287,87,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
196,279,86,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,397,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
316,416,104,71,14,0,1
13,10,4,5,3,0,1
198,279,87,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
316,413,104,71,14,0,1
13,10,4,5,3,0,1
198,277,87,54,4,0,1
316,401,104,71,9,0,1
13,10,4,5,3,0,1
198,286,87,54,4,0,1
316,410,104,71,14,0,1
13,10,4,5,3,0,1
201,278,88,53,4,0,1
316,411,104,71,9,0,1
13,10,4,5,3,0,1
201,284,88,53,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,407,103,71,9,0,1
13,10,4,5,3,0,1
199,274,87,53,4,0,1
313,396,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
316,399,104,71,9,0,1
13,10,4,5,3,0,1
198,287,87,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
316,411,104,71,9,0,1
13,10,4,5,3,0,1
198,278,87,54,4,0,1
316,394,104,71,14,0,1
13,10,4,5,3,0,1
201,274,88,53,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,403,103,71,14,0,1
13,10,4,5,3,0,1
199,276,87,53,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,421,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
316,400,104,71,9,0,1
13,10,4,5,3,0,1
201,276,88,53,4,0,1
313,396,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,397,103,71,9,0,1
13,10,4,5,3,0,1
196,285,86,54,4,0,1
313,413,103,71,14,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
201,270,88,53,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,412,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,410,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
316,399,104,71,9,0,1
13,10,4,5,3,0,1
201,276,88,53,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
196,285,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
199,275,87,53,4,0,1
313,396,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,398,103,71,9,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
196,286,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
199,281,87,53,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
199,283,87,53,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,394,103,71,14,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
313,406,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
199,281,87,53,4,0,1
316,404,104,71,14,0,1
13,10,4,5,3,0,1
198,278,87,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
199,278,87,53,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,287,86,54,4,0,1
313,415,103,71,9,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
199,270,87,53,4,0,1
316,399,104,71,14,0,1
13,10,4,5,3,0,1
198,281,87,54,4,0,1
313,397,103,71,9,0,1
13,10,4,5,3,0,1
196,271,86,54,4,0,1
313,415,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
316,404,104,71,9,0,1
13,10,4,5,3,0,1
198,286,87,54,4,0,1
313,396,103,71,14,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,399,104,71,14,0,1
13,10,4,5,3,0,1
198,279,87,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
316,396,104,71,14,0,1
13,10,4,5,3,0,1
198,278,87,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,403,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
316,404,104,71,9,0,1
13,10,4,5,3,0,1
198,285,87,54,4,0,1
313,417,103,71,14,0,1
13,10,4,5,3,0,1
199,282,87,53,4,0,1
313,413,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,421,103,71,14,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,407,103,71,14,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
196,279,86,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,406,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,400,104,70,14,0,1
13,10,4,5,3,0,1
201,285,88,53,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,285,86,54,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
199,272,87,53,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
199,278,87,53,4,0,1
313,399,103,71,14,0,1
13,10,4,5,3,0,1
199,281,87,53,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,399,103,70,14,0,1
13,10,4,5,3,0,1
196,286,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,402,103,70,9,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,417,103,71,14,0,1
13,10,4,5,3,0,1
196,265,86,54,4,0,1
313,419,103,71,9,0,1
13,10,4,5,3,0,1
196,286,86,54,4,0,1
316,397,104,71,14,0,1
13,10,4,5,3,0,1
198,281,87,54,4,0,1
316,426,104,71,9,0,1
13,10,4,5,3,0,1
198,289,87,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
199,282,87,53,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
316,404,104,71,14,0,1
13,10,4,5,3,0,1
198,287,87,54,4,0,1
313,415,103,71,9,0,1
13,10,4,5,3,0,1
199,267,87,53,4,0,1
313,414,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
316,414,104,71,9,0,1
13,10,4,5,3,0,1
201,278,88,53,4,0,1
316,409,104,71,14,0,1
13,10,4,5,3,0,1
201,276,88,53,4,0,1
316,398,104,71,9,0,1
13,10,4,5,3,0,1
201,280,88,53,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,405,103,71,9,0,1
13,10,4,5,3,0,1
199,278,87,53,4,0,1
313,403,103,71,14,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,405,103,71,9,0,1
13,10,4,5,3,0,1
199,269,87,53,4,0,1
313,410,103,71,14,0,1
13,10,4,5,3,0,1
196,272,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,410,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,408,103,71,9,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,410,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,412,103,71,9,0,1
13,10,4,5,3,0,1
199,271,87,53,4,0,1
313,397,103,71,14,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,429,104,71,9,0,1
13,10,4,5,3,0,1
201,285,88,53,4,0,1
313,403,103,71,14,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
313,412,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
199,274,87,53,4,0,1
313,408,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
198,263,87,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
199,271,87,53,4,0,1
313,403,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,407,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,406,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
199,282,87,53,4,0,1
313,406,103,71,14,0,1
13,10,4,5,3,0,1
199,275,87,53,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
199,272,87,53,4,0,1
313,393,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,399,103,71,9,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
316,411,104,71,14,0,1
13,10,4,5,3,0,1
198,281,87,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
199,272,87,53,4,0,1
316,406,104,71,14,0,1
13,10,4,5,3,0,1
198,276,87,54,4,0,1
313,398,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,407,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,421,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,397,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,270,86,54,4,0,1
313,413,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
201,275,88,53,4,0,1
313,407,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,393,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
199,270,87,53,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,409,103,71,9,0,1
13,10,4,5,3,0,1
199,280,87,53,4,0,1
316,417,104,71,14,0,1
13,10,4,5,3,0,1
201,284,88,53,4,0,1
313,416,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,411,103,71,14,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,399,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,412,103,71,14,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,421,103,70,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,285,86,54,4,0,1
316,404,104,71,14,0,1
13,10,4,5,3,0,1
201,270,88,53,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,269,86,54,4,0,1
313,387,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,400,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,407,103,71,14,0,1
13,10,4,5,3,0,1
199,272,87,53,4,0,1
313,414,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
316,405,104,71,9,0,1
13,10,4,5,3,0,1
198,274,87,54,4,0,1
316,402,104,71,14,0,1
13,10,4,5,3,0,1
198,275,87,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
199,274,87,53,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,279,86,54,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
196,286,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
316,398,104,71,14,0,1
13,10,4,5,3,0,1
198,279,87,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,397,103,71,14,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,403,103,71,9,0,1
13,10,4,5,3,0,1
199,266,87,53,4,0,1
313,417,103,71,14,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,405,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,415,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
316,403,104,71,14,0,1
13,10,4,5,3,0,1
198,278,87,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
316,398,104,71,14,0,1
13,10,4,5,3,0,1
201,277,88,53,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,287,86,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,286,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
201,283,88,53,4,0,1
316,405,104,71,9,0,1
13,10,4,5,3,0,1
198,280,87,54,4,0,1
313,394,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,413,103,71,9,0,1
13,10,4,5,3,0,1
201,282,88,53,4,0,1
313,387,103,71,9,0,1
13,10,4,5,3,0,1
199,288,87,53,4,0,1
313,398,103,71,9,0,1
13,10,4,5,3,0,1
196,272,86,54,4,0,1
313,397,103,71,14,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,397,103,71,9,0,1
13,10,4,5,3,0,1
196,284,86,54,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,407,103,71,9,0,1
13,10,4,5,3,0,1
199,275,87,53,4,0,1
313,403,103,70,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,398,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,410,103,71,9,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
196,275,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
199,277,87,53,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
199,289,87,53,4,0,1
316,400,104,71,9,0,1
13,10,4,5,3,0,1
198,275,87,54,4,0,1
313,406,103,71,9,0,1
13,10,4,5,3,0,1
199,276,87,53,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,418,103,71,9,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
199,270,87,53,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,421,103,71,14,0,1
13,10,4,5,3,0,1
196,282,86,54,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,279,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
199,270,87,53,4,0,1
313,394,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
316,415,104,71,14,0,1
13,10,4,5,3,0,1
198,270,87,54,4,0,1
316,420,104,71,9,0,1
13,10,4,5,3,0,1
198,276,87,54,4,0,1
313,411,103,71,14,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,409,103,71,14,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
313,414,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,395,103,71,14,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,425,103,71,9,0,1
13,10,4,5,3,0,1
199,278,87,53,4,0,1
316,403,104,71,14,0,1
13,10,4,5,3,0,1
198,276,87,54,4,0,1
313,404,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,401,103,71,14,0,1
13,10,4,5,3,0,1
196,283,86,54,4,0,1
313,403,103,71,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
316,405,104,71,14,0,1
13,10,4,5,3,0,1
198,279,87,54,4,0,1
313,393,103,71,9,0,1
13,10,4,5,3,0,1
199,272,87,53,4,0,1
313,413,103,71,14,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,396,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
316,407,104,71,14,0,1
13,10,4,5,3,0,1
198,282,87,54,4,0,1
316,396,104,71,9,0,1
13,10,4,5,3,0,1
198,280,87,54,4,0,1
313,406,103,71,14,0,1
13,10,4,5,3,0,1
196,267,86,54,4,0,1
313,392,103,70,9,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,393,103,71,14,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
316,398,104,71,9,0,1
13,10,4,5,3,0,1
198,286,87,54,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,406,103,71,9,0,1
13,10,4,5,3,0,1
196,276,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,273,86,54,4,0,1
316,400,104,71,9,0,1
13,10,4,5,3,0,1
201,296,88,53,4,0,1
313,402,103,71,14,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,424,103,71,9,0,1
13,10,4,5,3,0,1
201,282,88,53,4,0,1
313,417,103,71,14,0,1
13,10,4,5,3,0,1
196,280,86,54,4,0,1
313,395,103,71,9,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
316,414,104,71,14,0,1
13,10,4,5,3,0,1
198,283,87,54,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
199,279,87,53,4,0,1
313,414,103,71,14,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,405,103,71,9,0,1
13,10,4,5,3,0,1
196,281,86,54,4,0,1
313,426,103,71,14,0,1
13,10,4,5,3,0,1
199,285,87,53,4,0,1
313,415,103,71,9,0,1
13,10,4,5,3,0,1
199,281,87,53,4,0,1
316,408,104,71,14,0,1
13,10,4,5,3,0,1
201,277,88,53,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
313,404,103,71,14,0,1
13,10,4,5,3,0,1
196,277,86,54,4,0,1
313,402,103,71,9,0,1
13,10,4,5,3,0,1
196,274,86,54,4,0,1
313,408,103,71,14,0,1
13,10,4,5,3,0,1
199,273,87,53,4,0,1
313,401,103,71,9,0,1
13,10,4,5,3,0,1
199,271,87,53,4,0,1
316,398,104,71,14,0,1
13,10,4,5,3,0,1
198,278,87,54,4,0,1
313,398,103,71,9,0,1
13,10,4,5,3,0,1
196,278,86,54,4,0,1
316,395,104,71,14,0,1
13,10,4,5,3,0,1
198,284,87,54,4,0,1
313,388,103,71,9,0,1
13,10,4,5,3,0,1
199,266,87,53,4,0,1
313,400,103,71,14,0,1
13,10,4,5,3,0,1
199,276,87,53,4,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
110,255,47,29,6,0,1
55,59,15,25,42,0,1
55,59,15,25,42,0,1
55,56,15,17,42,0,1
105,99,32,33,63,0,1
85,74,26,27,60,0,1
131,94,44,33,62,0,1
105,100,32,33,63,0,1
33,45,10,17,52,0,1
131,91,44,33,64,0,1
55,59,15,25,42,0,1
33,45,10,17,52,0,1
55,59,15,25,42,0,1
105,99,32,33,64,0,1
96,80,30,30,60,0,1
85,74,26,27,60,0,1
105,100,32,33,64,0,1
62,58,18,21,49,0,1
62,58,18,21,48,0,1
62,58,18,21,48,0,1
62,58,18,21,49,0,1
62,58,18,21,48,0,1
62,58,18,21,49,0,1
62,58,18,21,49,0,1
75,67,28,21,5,0,1
67,61,26,21,5,0,1
68,61,26,21,5,0,1
69,64,27,21,5,1,1
62,58,18,21,48,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
62,58,18,21,48,0,1
62,59,18,21,49,0,1
68,61,26,21,5,0,1
62,58,18,21,48,0,1
68,61,26,21,5,0,1
62,58,18,21,49,0,1
69,64,26,21,5,0,1
62,58,18,21,49,0,1
62,59,18,21,48,0,1
62,58,18,21,49,0,1
62,58,18,21,49,0,1
62,58,18,21,48,1,1
61,58,18,21,48,0,1
128,170,42,73,93,21,1
188,244,59,61,65,0,1
62,58,18,21,48,0,1
67,61,26,21,5,0,1
62,58,18,21,49,0,1
69,64,26,21,5,0,1
61,58,18,21,49,0,1
62,58,18,21,49,0,1
68,62,26,21,5,0,1
62,58,18,21,49,0,1
359,310,114,80,69,0,1
