r,rw,rx,rwc,rwx,rwxc,label
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
7,24,1,1,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
0,2,0,0,0,0,1
0,2,0,0,0,0,1
63,57,25,18,6,0,1
0,2,0,0,0,0,1
65,61,25,22,7,0,1
63,61,24,21,7,0,1
69,64,26,21,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
32,47,11,13,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
66,70,25,28,5,0,1
99,108,39,32,6,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,69,30,25,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
58,65,24,24,5,0,1
69,69,30,25,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,64,28,24,5,0,1
66,70,25,28,5,0,1
99,113,39,32,6,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,69,30,25,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
79,74,30,24,6,0,1
69,73,26,28,5,0,1
64,66,28,24,5,0,1
66,70,25,28,5,0,1
69,70,30,26,5,0,1
66,70,25,28,5,0,1
93,90,37,28,5,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
96,82,38,28,5,0,1
121,107,50,36,6,0,1
105,101,44,29,6,0,1
121,107,50,36,6,0,1
105,101,44,29,6,0,1
13,10,4,5,3,0,1
90,80,34,27,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
100,107,37,35,5,0,1
69,77,26,28,5,0,1
69,74,26,28,5,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,102,44,29,6,0,1
93,91,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
93,90,37,28,5,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
105,102,44,29,6,0,1
105,101,44,29,6,0,1
105,101,44,29,6,0,1
68,61,26,21,5,0,1
54,52,15,20,42,0,1
99,85,39,30,5,0,1
143,140,62,32,6,0,1
141,148,61,31,6,0,1
112,101,47,27,6,0,1
312,431,103,70,9,0,1
13,10,4,5,3,0,1
188,229,77,47,4,0,1
61,58,18,21,50,0,1
61,58,18,21,49,0,1
77,76,30,21,5,0,1
69,70,27,24,6,2,1
73,64,28,23,5,0,1
62,58,18,21,48,0,1
74,67,28,22,5,0,1
61,58,19,21,49,1,1
55,58,15,25,42,0,1
55,58,15,25,42,0,1
122,92,38,33,65,0,1
33,45,10,17,52,0,1
83,88,33,27,5,0,1
120,102,50,29,6,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
94,91,38,29,6,0,1
120,100,50,29,6,0,1
162,172,68,38,6,0,1
83,88,33,27,5,0,1
160,161,70,36,6,0,1
69,72,26,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
109,158,36,64,75,19,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
69,77,26,28,5,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
71,67,27,24,6,0,1
160,155,70,33,6,0,1
71,67,27,24,6,0,1
148,147,64,31,6,0,1
66,70,25,28,5,0,1
86,76,33,27,5,0,1
69,74,26,28,5,0,1
69,78,26,28,5,0,1
69,74,26,28,5,0,1
69,64,26,21,5,0,1
72,74,31,24,6,0,1
69,74,26,28,5,0,1
105,101,44,29,6,0,1
67,61,26,21,5,0,1
61,58,18,21,50,0,1
62,58,18,21,49,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
85,74,26,27,61,0,1
131,95,44,33,64,0,1
131,95,44,33,64,0,1
131,95,44,33,64,0,1
85,74,26,27,61,0,1
160,124,50,36,61,0,1
85,74,26,27,61,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
90,75,28,29,59,0,1
33,45,10,17,52,0,1
90,74,28,29,59,0,1
84,72,26,27,59,0,1
84,4290,33,24,9,1,1
137,186,54,101,6,0,0
111,190,45,109,5,0,0
111,197,45,113,5,0,0
111,187,45,109,5,0,0
111,192,45,109,5,0,0
111,188,45,108,5,0,0
103,164,41,81,5,0,0
107,127,43,32,5,0,0
79,171,32,106,5,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
6,77,2,58,5,0,0
18,104,2,67,5,0,0
1,4,0,0,0,0,0
11,73,2,50,5,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
1,4,0,0,0,0,0
13,34,2,4,5,0,0
120,140,46,70,6,0,0
103,156,41,80,5,0,0
111,190,45,108,5,0,0
109,116,44,33,5,0,0
137,194,54,106,6,0,0
137,186,54,101,6,0,0
137,201,54,112,6,0,0
107,116,43,32,5,0,0
111,190,45,109,5,0,0
137,186,54,101,6,0,0
137,186,54,101,6,0,0
137,191,54,101,6,0,0
137,189,54,101,6,0,0
137,192,54,101,6,0,0
109,123,44,52,5,0,0
111,198,45,114,5,0,0
137,201,54,112,6,0,0
111,196,45,110,5,0,0
111,199,45,114,5,0,0
137,190,54,102,6,0,0
111,191,45,109,5,0,0
111,197,45,114,5,0,0
111,191,45,109,5,0,0
137,190,54,101,6,0,0
111,196,45,114,5,0,0
111,193,45,114,5,0,0
111,191,45,109,5,0,0
111,202,45,109,5,0,0
111,200,45,109,5,0,0
137,189,54,101,6,0,0
120,138,46,70,6,0,0
103,208,41,117,5,0,0
137,200,54,112,6,0,0
109,128,44,52,5,0,0
111,192,45,109,5,0,0
111,196,45,109,5,0,0
111,198,45,109,5,0,0
111,188,45,109,5,0,0
111,197,45,109,5,0,0
111,188,45,109,5,0,0
111,187,45,109,5,0,0
111,197,45,114,5,0,0
111,203,45,114,5,0,0
111,194,45,113,5,0,0
103,165,41,80,5,0,0
111,203,45,109,5,0,0
111,197,45,109,5,0,0
111,206,45,120,5,0,0
111,191,45,109,5,0,0
103,170,41,80,5,0,0
111,209,45,120,5,0,0
111,196,45,109,5,0,0
103,164,41,80,5,0,0
111,205,45,109,5,0,0
109,124,44,52,5,0,0
111,190,45,109,5,0,0
103,154,41,80,5,0,0
111,194,45,108,5,0,0
111,186,45,109,5,0,0
111,192,45,109,5,0,0
111,201,45,109,5,0,0
111,196,45,109,5,0,0
111,203,45,109,5,0,0
111,207,45,120,5,0,0
103,160,41,80,5,0,0
103,154,41,80,5,0,0
111,192,45,109,5,0,0
111,197,45,109,5,0,0
111,188,45,108,5,0,0
111,189,45,108,5,0,0
111,196,45,109,5,0,0
111,198,45,109,5,0,0
103,158,41,80,5,0,0
111,195,45,114,5,0,0
111,190,45,109,5,0,0
111,191,45,109,5,0,0
111,200,45,114,5,0,0
111,205,45,109,5,0,0
111,207,45,120,5,0,0
111,217,45,120,5,0,0
111,200,45,109,5,0,0
111,199,45,109,5,0,0
111,195,45,109,5,0,0
111,210,45,109,5,0,0
111,197,45,109,5,0,0
111,196,45,109,5,0,0
111,202,45,101,5,0,0
111,157,45,35,5,0,0
137,189,54,101,6,0,0
137,190,54,102,6,0,0
111,206,45,120,5,0,0
111,217,45,108,5,0,0
111,138,45,25,5,0,0
111,188,45,108,5,0,0
111,188,45,108,5,0,0
111,188,45,108,5,0,0
115,145,45,29,5,0,0
117,220,45,112,5,0,0
109,119,44,33,5,0,0
111,199,45,114,5,0,0
111,193,45,109,5,0,0
111,215,45,109,5,0,0
111,190,45,109,5,0,0
111,215,45,110,5,0,0
137,204,54,119,6,0,0
109,119,44,46,5,0,0
137,189,54,101,6,0,0
111,202,45,109,5,0,0
111,192,45,109,5,0,0
111,200,45,109,5,0,0
111,210,45,109,5,0,0
111,189,45,108,5,0,0
137,200,54,114,6,0,0
109,126,44,52,5,0,0
111,195,45,109,5,0,0
109,130,44,52,5,0,0
111,198,45,109,5,0,0
111,190,45,109,5,0,0
111,188,45,108,5,0,0
111,195,45,109,5,0,0
109,123,44,52,5,0,0
109,127,44,52,5,0,0
109,125,44,52,5,0,0
111,198,45,114,5,0,0
111,190,45,107,5,0,0
111,206,45,114,5,0,0
111,191,45,109,5,0,0
111,192,45,108,5,0,0
380,292,121,86,67,0,0
121,212,48,111,5,0,0
111,197,45,109,5,0,0
111,191,45,109,5,0,0
111,189,45,108,5,0,0
111,202,45,109,5,0,0
111,198,45,109,5,0,0
111,191,45,109,5,0,0
109,130,44,52,5,0,0
111,190,45,109,5,0,0
111,198,45,114,5,0,0
111,189,45,108,5,0,0
111,194,45,108,5,0,0
111,188,45,108,5,0,0
111,193,45,109,5,0,0
111,193,45,109,5,0,0
111,191,45,109,5,0,0
111,191,45,109,5,0,0
111,191,45,109,5,0,0
111,192,45,109,5,0,0
111,189,45,108,5,0,0
111,191,45,109,5,0,0
111,193,45,109,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
103,157,41,80,5,0,0
111,209,45,109,5,0,0
111,204,45,114,5,0,0
111,193,45,113,5,0,0
111,201,45,114,5,0,0
115,140,47,54,5,0,0
109,128,44,52,5,0,0
111,201,45,110,5,0,0
111,197,45,114,5,0,0
109,126,44,52,5,0,0
103,154,41,80,5,0,0
111,190,45,109,5,0,0
111,190,45,109,5,0,0
111,197,45,113,5,0,0
111,197,45,114,5,0,0
111,192,45,109,5,0,0
103,197,41,115,5,0,0
111,203,45,114,5,0,0
111,197,45,114,5,0,0
111,196,45,109,5,0,0
111,193,45,107,5,0,0
111,190,45,109,5,0,0
111,195,45,109,5,0,0
107,109,43,32,5,0,0
111,193,45,113,5,0,0
111,198,45,108,5,0,0
109,127,44,52,5,0,0
117,209,48,111,5,0,0
109,125,44,53,5,0,0
111,198,45,114,5,0,0
111,203,45,107,5,0,0
111,190,45,109,5,0,0
109,131,44,52,5,0,0
111,189,45,108,5,0,0
111,188,45,108,5,0,0
111,195,45,109,5,0,0
111,198,45,114,5,0,0
111,195,45,109,5,0,0
109,123,44,52,5,0,0
111,193,45,113,5,0,0
103,206,41,117,5,0,0
111,189,45,108,5,0,0
111,194,45,114,5,0,0
111,188,45,108,5,0,0
109,123,44,52,5,0,0
111,197,45,114,5,0,0
111,201,45,114,5,0,0
111,196,45,114,5,0,0
111,196,45,114,5,0,0
111,200,45,109,5,0,0
120,138,46,70,6,0,0
111,188,45,108,5,0,0
111,190,45,109,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
111,197,45,114,5,0,0
111,191,45,109,5,0,0
111,202,45,114,5,0,0
109,126,44,52,5,0,0
109,131,44,52,5,0,0
109,124,44,52,5,0,0
103,191,41,117,5,0,0
111,189,45,108,5,0,0
69,64,26,21,5,0,1
136,216,55,28,6,0,1
55,58,15,25,42,0,1
85,74,26,27,61,0,1
136,205,55,28,6,0,1
55,58,15,25,42,0,1
85,78,26,27,61,0,1
136,212,55,28,6,0,1
55,58,15,25,42,0,1
85,74,26,27,61,0,1
136,204,55,28,6,0,1
55,58,15,25,42,0,1
85,75,26,27,60,0,1
136,208,55,28,6,0,1
55,58,15,25,42,0,1
85,78,26,27,61,0,1
355,317,112,80,67,0,1
203,162,69,34,66,0,1
120,104,50,29,6,0,1
135,97,45,33,63,0,1
61,223,17,41,44,12,1
69,74,26,29,5,0,1
71,67,27,24,6,0,1
13,10,4,5,3,0,1
69,75,26,29,5,0,1
69,78,26,28,5,0,1
83,88,33,27,5,0,1
136,211,55,28,6,0,1
55,58,15,25,42,0,1
85,77,26,27,61,0,1
348,369,112,75,69,0,1
51,56,14,25,42,0,1
55,57,15,25,42,0,1
85,78,26,27,60,0,1
11,24,2,0,5,0,1
11,25,2,1,5,0,1
11,24,2,0,5,0,1
69,71,26,28,5,0,1
85,78,26,27,60,0,1
69,77,26,28,5,0,1
83,88,33,27,5,0,1
69,71,26,28,5,0,1
85,77,26,27,61,0,1
69,77,26,28,5,0,1
83,89,33,27,5,0,1
348,359,110,79,70,0,1
85,6693,26,26,59,0,1
51,56,14,25,42,0,1
55,57,15,25,42,0,1
85,73,26,27,61,0,1
69,71,26,28,5,0,1
85,77,26,27,61,0,1
69,77,26,28,5,0,1
83,89,33,27,5,0,1
100,82,43,26,6,0,1
100,82,43,26,6,0,1
62,58,18,21,50,0,1
62,58,18,21,49,0,1
62,58,18,21,49,0,1
86,98,26,32,55,0,1
62,58,18,21,49,0,1
62,58,18,21,50,0,1
62,58,18,21,48,0,1
61,59,18,21,48,0,1
62,58,18,21,50,0,1
62,58,18,21,49,0,1
62,58,18,21,50,0,1
62,58,18,21,49,0,1
62,58,18,21,50,0,1
61,58,18,21,50,0,1
62,58,18,21,49,0,1
68,64,26,21,5,0,1
62,58,18,21,48,0,1
61,58,18,21,50,0,1
62,58,18,21,50,0,1
90,109,27,31,55,0,1
90,101,27,33,55,0,1
61,57,18,21,50,0,1
62,58,18,21,50,0,1
61,58,18,21,49,0,1
62,58,18,21,48,0,1
62,58,18,21,50,0,1
61,58,18,21,49,0,1
62,58,18,21,49,0,1
61,58,18,21,48,0,1
62,58,18,21,49,0,1
90,101,27,33,55,0,1
61,57,18,21,49,0,1
362,310,115,83,67,0,1
13,10,4,5,3,0,1
108,231,46,50,44,15,1
203,166,69,34,66,0,1
135,97,45,33,63,0,1
62,58,18,21,49,0,1
62,58,18,21,50,0,1
62,58,18,21,49,0,1
62,58,18,21,48,0,1
114,168,45,55,28,9,1
11,10,3,4,4,0,1
86,111,34,30,16,2,1
86,107,34,26,16,2,1
86,107,34,26,16,2,1
86,107,34,26,16,2,1
86,107,34,26,16,2,1
86,107,34,26,16,2,1
88,110,34,28,18,2,1
62,58,18,21,48,0,1
146,453,60,48,7,0,1
62,58,18,21,48,0,1
62,58,18,21,50,0,1
62,58,18,21,48,0,1
62,58,18,21,48,0,1
62,58,18,21,49,0,1
62,58,18,21,48,0,1
62,58,18,21,49,0,1
62,58,18,21,50,0,1
62,59,18,21,49,0,1
62,58,18,21,50,0,1
62,58,18,21,48,0,1
64,67,28,24,5,0,1
83,89,33,27,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
83,88,33,27,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
69,77,26,28,5,0,1
69,77,26,28,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
100,86,41,24,7,1,1
83,88,33,27,5,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
83,88,33,27,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
83,89,33,27,5,0,1
83,88,33,27,5,0,1
64,67,28,24,5,0,1
83,90,33,27,5,0,1
69,74,26,28,5,0,1
69,76,26,28,5,0,1
69,77,26,28,5,0,1
83,89,33,27,5,0,1
69,77,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
83,88,33,27,5,0,1
83,89,33,27,5,0,1
69,74,26,28,5,0,1
83,89,33,27,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,66,28,24,5,0,1
64,69,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
64,69,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,66,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
64,64,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,74,26,28,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,72,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
64,67,28,24,5,0,1
64,66,28,24,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
64,69,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,69,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,77,26,28,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,69,28,24,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,72,26,23,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,72,26,28,5,0,1
69,72,26,23,5,0,1
64,67,28,25,5,0,1
64,66,28,18,5,0,1
69,70,30,26,5,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
121,92,38,33,66,0,1
49,51,13,19,42,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
63,56,18,19,52,0,1
121,93,38,33,66,0,1
63,56,18,19,52,0,1
59,92,17,22,55,0,1
63,56,18,19,52,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
121,92,38,33,66,0,1
121,92,38,33,66,0,1
111,107,32,41,47,0,1
49,51,13,19,42,0,1
62,56,20,22,53,0,1
49,51,13,19,42,0,1
65,58,19,23,60,0,1
121,92,38,33,66,0,1
121,93,38,33,66,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
69,64,22,22,56,0,1
121,92,38,33,66,0,1
49,51,13,19,42,0,1
121,92,38,33,66,0,1
63,56,18,19,52,0,1
121,92,38,33,66,0,1
72,69,28,22,5,0,1
66,68,25,23,6,1,1
31,43,12,20,5,0,1
66,68,25,23,6,1,1
72,69,28,22,5,0,1
122,91,35,28,54,0,1
121,93,38,33,67,0,1
49,51,13,19,42,0,1
121,93,38,33,67,0,1
63,56,18,19,52,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
121,93,38,33,67,0,1
121,93,38,33,67,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
63,56,18,19,52,0,1
63,56,18,19,52,0,1
49,51,13,19,42,0,1
121,92,38,33,67,0,1
55,57,15,25,42,0,1
49,51,13,19,42,0,1
49,51,13,19,42,0,1
55,57,15,25,42,0,1
65,58,19,23,60,0,1
121,93,38,33,67,0,1
62,56,20,22,53,0,1
121,92,38,33,67,0,1
63,56,18,19,52,0,1
121,92,38,33,67,0,1
121,92,38,33,67,0,1
49,51,13,19,42,0,1
69,64,22,22,52,0,1
49,51,13,19,42,0,1
121,93,38,33,67,0,1
49,51,13,19,42,0,1
49,51,13,19,42,0,1
63,56,18,19,52,0,1
66,68,25,23,6,1,1
66,68,25,23,6,1,1
72,69,28,22,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,74,26,28,5,0,1
64,67,28,24,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
83,89,33,27,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
83,88,33,27,5,0,1
69,77,26,28,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
102,88,42,25,6,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
64,67,28,24,5,0,1
83,89,33,27,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
69,76,26,28,5,0,1
69,73,26,28,5,0,1
69,73,26,28,5,0,1
83,88,33,27,5,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
83,89,33,27,5,0,1
83,88,33,27,5,0,1
83,88,33,27,5,0,1
83,89,33,27,5,0,1
83,89,33,27,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,71,26,28,5,0,1
69,74,26,28,5,0,1
69,71,26,28,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
69,73,26,28,5,0,1
64,64,28,24,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
64,66,28,24,5,0,1
69,70,30,26,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,73,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
64,69,28,24,5,0,1
69,77,26,28,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
64,64,28,24,5,0,1
64,67,28,24,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,76,26,28,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
64,64,28,24,5,0,1
69,70,30,26,5,0,1
